Generacion,Nodo_1,Nodo_2,Nodo_3,Nodo_4,Nodo_5,Costo,Mejor_recorrido
1,A,E,B,C,D,64.0,NO
1,B,D,E,A,C,60.0,NO
1,E,A,D,B,C,47.0,NO
1,B,A,D,E,C,47.0,NO
1,D,B,C,E,A,47.0,NO
1,E,B,A,D,C,46.0,NO
1,A,D,B,E,C,37.0,SI
1,C,B,D,E,A,60.0,NO
1,B,D,E,A,C,60.0,NO
1,B,D,C,E,A,51.0,NO
1,E,A,D,C,B,64.0,NO
1,E,C,A,D,B,37.0,SI
1,A,E,C,B,D,47.0,NO
1,B,E,D,C,A,59.0,NO
1,D,A,B,C,E,47.0,NO
1,C,B,E,D,A,55.0,NO
1,E,B,C,A,D,55.0,NO
1,D,C,E,B,A,46.0,NO
1,E,B,A,D,C,46.0,NO
1,E,A,D,B,C,47.0,NO
1,C,A,D,B,E,37.0,SI
1,B,D,C,E,A,51.0,NO
1,C,A,D,B,E,37.0,SI
1,E,D,B,C,A,60.0,NO
1,A,B,C,E,D,47.0,NO
1,C,A,D,B,E,37.0,SI
1,D,B,C,E,A,47.0,NO
1,C,D,B,A,E,51.0,NO
1,E,C,D,B,A,51.0,NO
1,A,C,D,B,E,59.0,NO
1,B,A,C,D,E,59.0,NO
1,B,A,C,D,E,59.0,NO
1,A,B,D,C,E,51.0,NO
1,B,A,C,D,E,59.0,NO
1,A,C,E,D,B,42.0,NO
1,C,A,E,D,B,60.0,NO
1,D,B,E,A,C,59.0,NO
1,D,E,B,A,C,59.0,NO
1,D,A,B,C,E,47.0,NO
1,C,B,A,E,D,69.0,NO
1,E,B,D,A,C,37.0,SI
1,D,C,A,E,B,59.0,NO
1,B,E,A,D,C,64.0,NO
1,E,C,D,B,A,51.0,NO
1,B,C,E,D,A,47.0,NO
1,E,B,C,D,A,64.0,NO
1,E,D,A,C,B,55.0,NO
1,E,B,A,C,D,59.0,NO
1,D,B,A,E,C,51.0,NO
1,C,E,D,A,B,47.0,NO
101,C,B,E,A,D,64.0,NO
101,C,B,A,D,E,47.0,NO
101,A,E,C,D,B,51.0,NO
101,B,D,C,E,A,51.0,NO
101,E,A,B,C,D,69.0,NO
101,B,D,C,E,A,51.0,NO
101,B,D,C,E,A,51.0,NO
101,D,C,E,B,A,46.0,NO
101,E,C,B,D,A,47.0,NO
101,C,B,E,D,A,55.0,NO
101,B,E,D,A,C,55.0,NO
101,E,B,D,A,C,37.0,SI
101,E,B,C,D,A,64.0,NO
101,B,A,E,C,D,51.0,NO
101,E,A,B,D,C,51.0,NO
101,D,C,A,B,E,59.0,NO
101,B,C,A,E,D,60.0,NO
101,E,C,D,B,A,51.0,NO
101,A,C,E,B,D,37.0,SI
101,A,B,E,D,C,59.0,NO
101,D,A,B,C,E,47.0,NO
101,A,E,B,C,D,64.0,NO
101,B,C,D,A,E,64.0,NO
101,A,D,E,B,C,55.0,NO
101,C,E,B,D,A,37.0,SI
101,C,B,E,D,A,55.0,NO
101,A,B,D,C,E,51.0,NO
101,B,A,E,D,C,69.0,NO
101,B,C,D,A,E,64.0,NO
101,C,A,D,B,E,37.0,SI
101,B,C,E,D,A,47.0,NO
101,C,E,A,B,D,51.0,NO
101,A,E,D,B,C,60.0,NO
101,A,D,B,E,C,37.0,SI
101,A,D,E,C,B,47.0,NO
101,B,A,C,D,E,59.0,NO
101,E,D,C,B,A,69.0,NO
101,A,C,E,D,B,42.0,NO
101,E,D,B,C,A,60.0,NO
101,D,C,A,B,E,59.0,NO
101,B,C,D,A,E,64.0,NO
101,C,A,B,D,E,42.0,NO
101,B,A,C,D,E,59.0,NO
101,A,D,C,E,B,46.0,NO
101,E,D,A,B,C,47.0,NO
101,B,D,E,C,A,42.0,NO
101,D,C,A,B,E,59.0,NO
101,D,E,B,A,C,59.0,NO
101,C,D,E,B,A,59.0,NO
101,B,A,D,C,E,46.0,NO
201,B,E,C,D,A,46.0,NO
201,E,B,D,C,A,59.0,NO
201,D,B,E,A,C,59.0,NO
201,E,D,B,A,C,42.0,NO
201,E,A,C,D,B,59.0,NO
201,B,D,C,A,E,59.0,NO
201,E,D,A,B,C,47.0,NO
201,A,D,C,E,B,46.0,NO
201,A,D,E,B,C,55.0,NO
201,B,A,C,D,E,59.0,NO
201,E,A,B,D,C,51.0,NO
201,E,C,D,B,A,51.0,NO
201,C,E,D,B,A,42.0,NO
201,E,D,A,B,C,47.0,NO
201,C,A,D,E,B,55.0,NO
201,C,A,E,B,D,59.0,NO
201,D,A,C,B,E,55.0,NO
201,E,C,A,D,B,37.0,SI
201,E,A,B,D,C,51.0,NO
201,E,C,D,B,A,51.0,NO
201,E,B,C,A,D,55.0,NO
201,E,D,A,C,B,55.0,NO
201,A,D,C,B,E,64.0,NO
201,C,D,E,B,A,59.0,NO
201,E,D,B,C,A,60.0,NO
201,A,E,D,C,B,69.0,NO
201,E,D,C,B,A,69.0,NO
201,E,B,C,A,D,55.0,NO
201,A,B,E,C,D,46.0,NO
201,D,B,A,E,C,51.0,NO
201,C,D,B,E,A,59.0,NO
201,E,D,A,B,C,47.0,NO
201,E,C,A,B,D,42.0,NO
201,B,C,A,D,E,55.0,NO
201,E,C,A,B,D,42.0,NO
201,C,E,D,B,A,42.0,NO
201,A,C,E,D,B,42.0,NO
201,D,B,C,E,A,47.0,NO
201,E,D,B,C,A,60.0,NO
201,C,E,D,A,B,47.0,NO
201,A,D,B,E,C,37.0,SI
201,D,E,B,C,A,55.0,NO
201,E,C,B,D,A,47.0,NO
201,D,A,C,B,E,55.0,NO
201,C,D,A,E,B,64.0,NO
